Date,Episode,Total_Reward,Total_Loss
2024-12-03,1,-421.81967255716603,45.18789261604016
2024-12-03,2,-438.60142122383013,86.72633639446059
2024-12-03,3,-451.9325237477115,102.25823565252307
2024-12-03,4,-522.9739233275361,166.64898885621787
2024-12-03,5,-463.0280239866091,85.33159069456542
2024-12-03,6,-430.52178712337786,61.934474701707856
2024-12-03,7,-423.84789202915397,52.09900033333555
2024-12-03,8,-436.8606620610566,81.78214997437699
2024-12-03,9,-445.506309249481,80.26555312869696
2024-12-03,10,-443.3915712255057,96.3542743449811
2024-12-03,11,-446.7734397314659,92.31314149971134
2024-12-03,12,-450.3257314396242,97.93124998458819
2024-12-03,13,-439.0433178948948,62.203736045451016
2024-12-03,14,-413.2796802739074,43.94195162924143
2024-12-03,15,-425.13876184458,67.78936731120908
2024-12-03,16,-424.2080757571946,69.86721883392437
2024-12-03,17,-413.6965062683608,67.25197414164317
2024-12-03,18,-416.31103139679834,59.581646441053195
2024-12-03,19,-414.5676017770025,57.106652498379866
2024-12-03,20,-373.90971294166087,29.08581197448634
2024-12-03,21,-370.7241807404794,28.68495870814701
2024-12-03,22,-428.50131553029104,63.17694785263042
2024-12-03,23,-420.1379739612572,66.48907422600278
2024-12-03,24,-413.78717954582817,52.792928309828135
2024-12-03,25,-414.64564996821196,59.202570629802715
2024-12-03,26,-414.52897115525553,65.00505836825764
2024-12-03,27,-410.7143631686038,40.98582134772887
2024-12-03,28,-382.7034750920668,36.32678783498325
2024-12-03,29,-423.1602335370252,59.14643392905216
2024-12-03,30,-441.7980114591861,86.59768030575283
2024-12-03,31,-423.6995281997863,66.69225193026504
2024-12-03,32,-433.2446698725769,73.67312221796942
2024-12-03,33,-424.6796257889423,70.29885232669417
2024-12-03,34,-411.42542191387724,40.69710442481068
2024-12-03,35,-370.8821981381894,32.6944839142171
2024-12-03,36,-425.3573608538784,58.29666937604938
2024-12-03,37,-429.9684002521052,68.29483862078702
2024-12-03,38,-436.0808578976275,79.17219461662339
2024-12-03,39,-428.99724701483836,77.51476537804805
2024-12-03,40,-428.3622508311116,74.02486113669276
2024-12-03,41,-389.83651623511895,35.51837397080525
2024-12-03,42,-386.315643234956,31.689437229267202
2024-12-03,43,-421.2955324848739,57.45467630700516
2024-12-03,44,-417.2243290499297,57.59210425236423
2024-12-03,45,-415.7517664908676,60.22319109935689
2024-12-03,46,-410.7946222006556,53.211878090412085
2024-12-03,47,-418.0345957646495,51.43365115273663
2024-12-03,48,-378.01218467011415,26.216509974539463
2024-12-03,49,-360.5637152009574,20.529349180751225
2024-12-03,50,-413.64912690500887,47.54502334395732
2024-12-03,51,-411.8480725768035,51.826493486572346
2024-12-03,52,-415.3330577733129,59.83174730636744
2024-12-03,53,-417.52545007341695,60.5259186885882
2024-12-03,54,-403.8870704869734,45.48362840241728
2024-12-03,55,-411.09624352721653,44.23329102209375
2024-12-03,56,-374.9233376117781,30.291424970069002
2024-12-03,57,-416.004081836131,50.376774678583004
2024-12-03,58,-416.2688076472064,52.394783870786895
2024-12-03,59,-422.66033686736375,55.83261394987027
2024-12-03,60,-422.2570017257384,60.35166013177792
2024-12-03,61,-422.1104070151727,61.87225268858183
2024-12-03,62,-414.1691506452311,44.18220622870386
2024-12-03,63,-372.161407917028,29.45036231810699
2024-12-03,64,-413.5938977855338,51.62952517917595
2024-12-03,65,-417.79292134316097,60.72059635598652
2024-12-03,66,-424.10036954245044,66.51023181733188
2024-12-03,67,-419.2949175360228,63.84135523717161
2024-12-03,68,-430.1269706503033,74.51894790987636
2024-12-03,69,-425.19996924480387,46.65148280510041
2024-12-03,70,-384.4634028939717,34.83230243985583
2024-12-03,71,-417.14326441477624,61.61676895704039
2024-12-03,72,-422.20346053691026,61.25400552722754
2024-12-03,73,-427.4194789846011,62.9650529113909
2024-12-03,74,-417.61679374197416,58.174657566518164
2024-12-03,75,-411.1726352596689,51.58590759709103
2024-12-03,76,-401.63828293790493,28.881634566437697
2024-12-03,77,-400.0603751923624,27.220845505287794
2024-12-03,78,-407.2840737373104,47.41319660370391
2024-12-03,79,-414.6437723725465,61.81739618501926
2024-12-03,80,-423.4736076805582,66.12095451368538
2024-12-03,81,-428.1325537513776,68.20594837999136
2024-12-03,82,-428.6984204872108,68.00953427614968
2024-12-03,83,-394.8507314629647,42.05409694701699
2024-12-03,84,-369.5910765374643,27.379677735237124
2024-12-03,85,-413.849500029101,47.14914653420504
2024-12-03,86,-412.71064855735034,57.98568197576085
2024-12-03,87,-427.7427124762533,67.88793736239539
2024-12-03,88,-429.2452422655806,64.98861356827011
2024-12-03,89,-420.30647004871344,62.255029893658005
2024-12-03,90,-366.3554315897139,25.9312582049622
2024-12-03,91,-360.3345617422121,23.935206278246977
2024-12-03,92,-416.2578550663961,48.789769256789825
2024-12-03,93,-406.99072637573124,45.11259802458421
2024-12-03,94,-418.12233745268446,60.475801861120786
2024-12-03,95,-415.3980163702882,59.65524843514461
2024-12-03,96,-424.6300027678449,66.74945016562783
2024-12-03,97,-387.86323511836775,28.262405041851693
2024-12-03,98,-364.9469508394575,21.176714278273018
2024-12-03,99,-405.7806008059433,40.35701095902594
2024-12-03,100,-412.757029125935,54.18714774241677
2024-12-03,101,-406.0201209489966,48.659795083900796
2024-12-03,102,-410.19415707902203,51.574545646988305
2024-12-03,103,-406.4351034194975,48.883153335191864
2024-12-03,104,-394.33971098626154,31.446639209174517
2024-12-03,105,-377.51365374697286,16.542409597062488
2024-12-03,106,-398.9091438905218,38.2040861525357
2024-12-03,107,-406.36006630687984,49.77632883201316
2024-12-03,108,-411.2268337508596,54.33860329601954
2024-12-03,109,-411.7931352755541,53.84121257599479
2024-12-03,110,-406.77453396489375,47.48058534948551
2024-12-03,111,-391.3153741816568,27.388039982457574
2024-12-03,112,-375.4866391209539,17.910444075067918
2024-12-03,113,-406.18057597133276,43.79110804369468
2024-12-03,114,-410.22331022255935,53.40435036666216
2024-12-03,115,-407.6037764275995,49.693947917454835
2024-12-03,116,-416.6494778858448,57.250627039957664
2024-12-03,117,-416.9030703857614,57.00759626207405
2024-12-03,118,-391.2412978797707,28.618425923543008
2024-12-03,119,-357.4912452125142,20.56774846313133
2024-12-03,120,-412.2252754961537,45.036854926378155
2024-12-03,121,-407.3155100149818,49.42379233095865
2024-12-03,122,-406.38771967121295,54.23877409493185
2024-12-03,123,-408.1765378186141,51.23908112140442
2024-12-03,124,-405.75213490080756,48.534171263620394
2024-12-03,125,-389.39055244332826,26.665392203995054
2024-12-03,126,-379.39294199905765,17.657134260711235
2024-12-03,127,-400.67487934778757,42.99080488806896
2024-12-03,128,-408.24667679765236,51.148674099907566
2024-12-03,129,-413.08435579057124,56.038522701950114
2024-12-03,130,-410.1545204415983,53.738116015933095
2024-12-03,131,-415.55261552806513,54.854151286562825
2024-12-03,132,-397.88161369376394,31.89267507902483
2024-12-03,133,-405.23964663299085,31.699381269862453
2024-12-03,134,-419.1003849711998,55.76369225038351
2024-12-03,135,-444.12095795331174,79.30370704164568
2024-12-03,136,-417.3830574648137,61.93655381894437
2024-12-03,137,-406.3435045138477,53.956102389174795
2024-12-03,138,-413.08361645071426,56.421447463306045
2024-12-03,139,-384.28119845634734,24.624791526225835
2024-12-03,140,-372.6969665162286,18.67921700042073
2024-12-03,141,-410.2357825324687,44.01217315135516
2024-12-03,142,-410.8436976966474,53.653597567694526
2024-12-03,143,-411.65100390982724,53.73029669388793
2024-12-03,144,-416.5195814949161,55.607373286359476
2024-12-03,145,-417.87614134517816,58.37302700315372
2024-12-03,146,-393.4475473320999,25.386580068305523
2024-12-03,147,-372.3909277504163,22.28556218219224
2024-12-03,148,-377.6782021879822,17.24235458583829
2024-12-03,149,-404.9889127032633,42.55209751847892
2024-12-03,150,-415.59156176297535,55.26644997692036
2024-12-03,151,-421.8673302838306,67.93822326947023
2024-12-03,152,-431.72045627560476,77.10241641091125
2024-12-03,153,-412.071140714845,44.9833586756533
2024-12-03,154,-369.11261730992703,31.14952526009144
2024-12-03,155,-446.71475909585774,73.94117885435855
2024-12-03,156,-430.6671052476687,74.84281507539565
2024-12-03,157,-431.5621520592843,73.44105147982538
2024-12-03,158,-445.9606307398412,88.13741055884442
2024-12-03,159,-447.48498914064714,81.75474635490708
2024-12-03,160,-419.7851914859649,48.46756508521545
2024-12-03,161,-397.2038363069561,35.94126345841785
2024-12-03,162,-443.2785997100106,77.64271160765328
2024-12-03,163,-489.92234708603485,122.13830247588804
2024-12-03,164,-455.0811410395723,86.37592534905819
2024-12-03,165,-449.5581929640106,86.28089747661457
2024-12-03,166,-453.7336822668203,91.59829597123377
2024-12-03,167,-415.9038222750588,39.039568023025566
2024-12-03,168,-383.55214072211567,25.130089938198882
2024-12-03,169,-416.9953332816898,55.09737325648419
2024-12-03,170,-422.73711795203917,64.21528622982538
2024-12-03,171,-434.9535552323416,73.57322454310652
2024-12-03,172,-438.7046089130319,77.59023346502303
2024-12-03,173,-418.6078340653768,57.86469116454836
2024-12-03,174,-395.25861251082955,29.597491439631522
2024-12-03,175,-370.2540203881757,22.47273907907191
2024-12-03,176,-414.8421116491618,54.316270446305325
2024-12-03,177,-426.1710735643735,64.91216360902789
2024-12-03,178,-461.98184725542836,93.89281128323874
2024-12-03,179,-462.24508016956037,99.71418810199057
2024-12-03,180,-457.64673033883673,94.61112166295575
2024-12-03,181,-379.05698672729346,38.796724531995665
2024-12-03,182,-363.26463217146164,26.50906168071779
2024-12-03,183,-429.36520036480914,60.26177981279182
2024-12-03,184,-395.83940150575353,34.35865555629389
2024-12-03,185,-471.28425103317073,101.05326389218602
2024-12-03,186,-494.8195660608533,127.23513018901426
2024-12-03,187,-477.29877226727035,113.17140229644876
2024-12-03,188,-415.0288560416199,44.12043578505744
2024-12-03,189,-387.16011000736256,35.12037028125611
2024-12-03,190,-444.32309304372853,76.97015004704154
2024-12-03,191,-473.8975467851015,103.54923091706657
2024-12-03,192,-490.5125308862029,122.367381835856
2024-12-03,193,-446.88135968426917,85.4785855271702
2024-12-03,194,-446.20943014123435,79.85349421533647
2024-12-03,195,-426.73220352398386,55.88331203511249
2024-12-03,196,-379.2117956719799,38.15745355898637
2024-12-03,197,-489.97242323560835,115.9593145157456
2024-12-03,198,-510.84895919174556,142.66243183012008
2024-12-03,199,-495.69853490561536,131.41627908627265
2024-12-03,200,-509.092395820836,141.62167787192402
2024-12-03,201,-465.95552428410156,98.52254770837926
2024-12-03,202,-401.3028378050442,49.433987511002734
2024-12-03,203,-404.4756140081108,40.7067881303729
2024-12-03,204,-499.08281098670994,141.14878732339952
2024-12-03,205,-461.258805424547,96.94289851514824
2024-12-03,206,-462.7500207915451,93.55307749520946
2024-12-03,207,-466.7876191432203,101.03908385697189
2024-12-03,208,-462.818660712054,94.90052620669174
2024-12-03,209,-409.4273893724039,46.653320542455745
2024-12-03,210,-376.9853410275769,34.52365990284229
2024-12-03,211,-458.9120578455578,91.31465370072165
2024-12-03,212,-469.25930204590765,107.90074065929876
2024-12-03,213,-458.9991833962255,96.33088307000327
2024-12-03,214,-421.52706025395594,65.27075729841876
2024-12-03,215,-422.6882740504768,62.13747743100279
2024-12-03,216,-405.80807978290557,31.449626402665956
2024-12-03,217,-385.0392352965186,21.864586214347447
2024-12-03,218,-424.0659144526531,59.08539358523266
2024-12-03,219,-430.6816800702081,71.92967552582971
2024-12-03,220,-429.35830939029034,74.02574673143116
2024-12-03,221,-440.91831912923794,79.13682947307929
2024-12-03,222,-423.9955078205805,67.94452002600731
2024-12-03,223,-401.02525333062783,32.519220149805804
2024-12-03,224,-383.5943309117445,22.313651196940334
2024-12-03,225,-422.2535053950096,60.64011425732854
2024-12-03,226,-425.7504294025735,61.6356421244449
2024-12-03,227,-447.84220938672826,84.46819063570163
2024-12-03,228,-442.9836904231988,78.96704335348653
2024-12-03,229,-439.9488755051909,77.94246057804258
2024-12-03,230,-417.21063955559896,44.86436738277752
2024-12-03,231,-385.98493596196784,34.16870304017451
2024-12-03,232,-435.6265335885798,69.418797131885
2024-12-03,233,-430.77412095096867,70.95185264926927
2024-12-03,234,-434.27936519434945,73.71802066491142
2024-12-03,235,-426.46177031433695,67.29575879078477
2024-12-03,236,-421.9421979623787,61.206185724395205
2024-12-03,237,-397.6501071387829,25.439384823307382
2024-12-03,238,-379.0752290046328,23.79907224605705
2024-12-03,239,-413.8148312979291,54.49260905379501
2024-12-03,240,-418.69318288836644,61.43976050541184
2024-12-03,241,-435.84763292888783,77.44888135277284
2024-12-03,242,-421.7974538891187,64.68163736806342
2024-12-03,243,-416.7911073316062,57.26217113765429
2024-12-03,244,-396.06336433053593,25.964982840837678
2024-12-03,245,-376.5654553444565,26.625844220915862
2024-12-03,246,-395.78245009723366,25.026670516491357
2024-12-03,247,-403.16919660608806,45.394543807560964
2024-12-03,248,-410.14137909986704,58.080675387953434
2024-12-03,249,-424.98481018181775,66.45780985362488
2024-12-03,250,-432.6292102966347,70.3901966700001
2024-12-03,251,-405.7124903797198,35.442063447413766
2024-12-03,252,-394.22624643669695,25.465976558691818
2024-12-03,253,-416.68027107348735,60.787180581666895
2024-12-03,254,-468.5857369893474,101.85023986448257
2024-12-03,255,-466.4826173619219,101.50545310067146
2024-12-03,256,-477.6897757044641,112.05519905222864
2024-12-03,257,-466.12120978078417,99.23238117481324
2024-12-03,258,-409.6799833690968,47.14703128794986
2024-12-03,259,-383.15070651522313,23.279656690260094
2024-12-03,260,-413.3148867115196,56.63519641292798
2024-12-03,261,-449.0819341688632,83.88086479955092
2024-12-03,262,-442.5809335343107,82.16706842876482
2024-12-03,263,-465.03215651831846,99.05042444196386
2024-12-03,264,-496.1608724692936,129.1260658705553
2024-12-03,265,-425.5402341214955,60.65270703790331
2024-12-03,266,-389.55804669783834,35.227532807033704
2024-12-03,267,-415.38189287001796,59.5932416030881
2024-12-03,268,-412.08391680596213,60.2105289572005
2024-12-03,269,-418.96255052254253,64.09233578415596
2024-12-03,270,-422.88739620384894,68.44954303436393
2024-12-03,271,-418.14508957228713,60.48824144064981
2024-12-03,272,-399.4620456717698,27.580366135131218
2024-12-03,273,-384.0346510024111,20.020681474375014
2024-12-03,274,-412.37115063908334,54.93750638427275
2024-12-03,275,-420.9245846023696,64.02889987061675
2024-12-03,276,-417.82859180689894,59.818084613367695
2024-12-03,277,-413.06393083351077,58.683101613245796
2024-12-03,278,-419.61703649678486,63.87046047296012
2024-12-03,279,-395.32568351534553,30.326589398668084
2024-12-03,280,-385.45926889139014,21.063410484739293
2024-12-03,281,-404.9866368017097,42.435745346084346
2024-12-03,282,-414.33770139041354,57.54139986534766
2024-12-03,283,-415.3892014216061,59.074332577446256
2024-12-03,284,-417.48584067942966,60.083198181122846
2024-12-03,285,-406.91322983353194,48.879701569117564
2024-12-03,286,-379.11293440275574,29.427967216955864
2024-12-03,287,-369.375845536589,23.093295523806365
2024-12-03,288,-413.4688212154572,48.9436354016611
2024-12-03,289,-410.63694730922987,54.50788566766586
2024-12-03,290,-407.9691996311119,54.894625568917846
2024-12-03,291,-412.36568281503537,53.79612189091065
2024-12-03,292,-413.08434490301664,53.66654160848667
2024-12-03,293,-392.3214435643098,33.650247803194716
2024-12-03,294,-359.6233982106014,23.089452372952397
2024-12-03,295,-417.5601733605279,49.75562298957543
2024-12-03,296,-416.97915391728407,59.99714649714342
2024-12-03,297,-421.402045853351,61.885203567348675
2024-12-03,298,-415.5020170786336,55.984901638726235
2024-12-03,299,-417.3807152118201,59.101429923954015
2024-12-03,300,-398.1769984687065,33.90329400876322
2024-12-03,301,-359.95733800583224,22.156965356876096
2024-12-03,302,-424.21793363152443,55.198277700789625
2024-12-03,303,-416.3473004397238,59.96647177465696
2024-12-03,304,-421.23559078580524,64.47663198714454
2024-12-03,305,-419.7029832148363,61.65844383864717
2024-12-03,306,-422.5712982018273,61.49228800494169
2024-12-03,307,-394.47411374999,34.14152124862079
2024-12-03,308,-362.86561674612045,26.59628325994191
2024-12-03,309,-423.3983674086059,51.865077997567575
2024-12-03,310,-418.0468828829689,58.3064522767585
2024-12-03,311,-419.4159411775606,60.64705967903821
2024-12-03,312,-421.98827997207803,64.56280112786783
2024-12-03,313,-420.8515206645011,61.123084950663525
2024-12-03,314,-392.864671070837,37.353806172041885
2024-12-03,315,-363.90285495504816,27.40631009383893
2024-12-03,316,-418.569197268106,51.507030668324305
2024-12-03,317,-414.05256905070564,57.311623772333306
2024-12-03,318,-416.73722697990473,60.48523135714303
2024-12-03,319,-420.20078832901146,64.09894673165955
2024-12-03,320,-415.4313328457401,58.095897008075276
2024-12-03,321,-390.3107174518248,37.07561195855451
2024-12-03,322,-369.22260123637113,26.164908634690732
2024-12-03,323,-409.7241295891266,44.68733114668426
2024-12-03,324,-414.67211440172355,59.743496556881304
2024-12-03,325,-410.7169334805021,55.22288516012818
2024-12-03,326,-359.3382784812402,21.95962124125174
2024-12-03,327,-377.2941970202622,30.370474431409924
2024-12-03,328,-388.3847284965859,30.787675099312118
2024-12-03,329,-361.4460458390548,23.90817339463592
2024-12-03,330,-422.73010593205873,56.65546812166349
2024-12-03,331,-420.5197314265052,59.7936752175889
2024-12-03,332,-426.92778497087136,65.67328062623527
2024-12-03,333,-419.1781283468832,58.7733931117641
2024-12-03,334,-416.3553573945138,57.04533706475237
2024-12-03,335,-383.60440172597987,35.52086513782298
2024-12-03,336,-364.4233270518417,23.518969350234983
2024-12-03,337,-415.65026111625235,53.18275280753024
2024-12-03,338,-436.5042862611331,74.98066628474864
2024-12-03,339,-439.17146412243414,78.20099269385173
2024-12-03,340,-434.15642269372165,77.60986916532394
2024-12-03,341,-428.8964483692411,69.82574116635395
2024-12-03,342,-394.1150323233549,38.40177742475131
2024-12-03,343,-374.51578493812906,28.176537085935607
2024-12-03,344,-436.16289275076167,65.20372389816492
2024-12-03,345,-429.0040101953478,69.68649448800382
2024-12-03,346,-443.8588006198562,87.84167751911261
2024-12-03,347,-437.1157456010157,78.85856901900185
2024-12-03,348,-439.1537066178481,79.95774480397496
2024-12-03,349,-396.404565624038,41.66020555535358
2024-12-03,350,-385.7199302533043,34.85064914960116
2024-12-03,351,-429.32533267640906,65.24978299194557
2024-12-03,352,-435.358932447379,77.22803709809558
2024-12-03,353,-438.13300869118865,79.79567777192526
2024-12-03,354,-442.99863507608967,83.47397891334866
2024-12-03,355,-430.4862971101991,72.13297494675795
2024-12-03,356,-428.37518840404624,48.40384722344283
2024-12-03,357,-412.5963556130961,37.52768992068382
2024-12-03,358,-418.3781919192146,43.23528868135814
2024-12-03,359,-445.70068121473076,72.09464580396822
2024-12-03,360,-459.52875924698395,103.27005100412555
2024-12-03,361,-454.7466322126447,105.25705522771825
2024-12-03,362,-459.1361866623397,103.04985864415245
2024-12-03,363,-429.90204015258405,72.26098152332872
2024-12-03,364,-426.81557064730134,67.560097805902
2024-12-03,365,-356.14069737571884,16.68165264581664
2024-12-03,366,-359.37844595381364,17.080977001095018
