Date,Episode,Total_Reward,Total_Loss
2024-12-03,367,-357.21407784328755,16.22129051039468
2024-12-03,368,-354.8321085228878,16.29993011512024
2024-12-03,369,-354.8101523908268,18.14486815839273
2024-12-03,370,-355.8508434955638,16.585634916644
2024-12-03,371,-353.1405804736741,16.645549481714333
2024-12-03,372,-360.47992253996586,17.11944601259942
2024-12-03,373,-356.04624018211723,16.477532072787202
2024-12-03,374,-361.32382697985736,17.564654257724705
2024-12-03,375,-355.2713614385275,15.176176389781606
2024-12-03,376,-356.2755076575711,16.992323831871204
2024-12-03,377,-353.5411423892719,16.202038154792103
2024-12-03,378,-357.463584487732,17.35967614145108
2024-12-03,379,-354.6501194768854,16.179988652133506
2024-12-03,380,-360.12287515638525,15.258925962603028
2024-12-03,381,-376.20807091061755,17.30883517748472
2024-12-03,382,-356.0848861923596,15.375932982452214
2024-12-03,383,-362.697653656597,15.36516789706396
2024-12-03,384,-351.0781423949991,13.589131571055539
2024-12-03,385,-350.81712268674335,12.798315739614596
2024-12-03,386,-361.98461969600004,15.25844651478927
2024-12-03,387,-359.2664309039484,15.30830639104619
2024-12-03,388,-358.58045088590336,18.576206601852373
2024-12-03,389,-357.517223091565,15.75643674474662
2024-12-03,390,-354.135709261314,15.29415806891375
2024-12-03,391,-354.48500325205345,16.96240270577826
2024-12-03,392,-351.46972968825054,14.046801286291611
2024-12-03,393,-352.7382521901316,14.641331206109056
2024-12-03,394,-356.9316775969303,14.819540759260075
2024-12-03,395,-352.3743101535935,14.581461456860875
2024-12-03,396,-350.52226672667547,12.870066519937215
2024-12-03,397,-357.68140759776054,16.494314856982555
2024-12-03,398,-353.60296797009494,14.963658271376952
2024-12-03,399,-371.27839008086465,17.709659705320824
2024-12-03,400,-368.89166819973354,16.138008817709142
2024-12-03,401,-349.58662927128466,12.51690351958965
2024-12-03,402,-355.90762894362734,15.114298938421975
2024-12-03,403,-355.66689135741063,14.596398507769926
2024-12-03,404,-354.42433563451306,16.085030735468784
2024-12-03,405,-363.7341445658565,15.930112919339114
2024-12-03,406,-354.2574381322815,16.003765446227714
2024-12-03,407,-363.577410248602,15.654528211045747
2024-12-03,408,-355.8668077041016,14.214581427664438
2024-12-03,409,-355.784924455863,14.787285221478673
2024-12-03,410,-353.83386992425903,14.749430258997563
2024-12-03,411,-355.7759428741796,13.884523883274435
2024-12-03,412,-373.06146601622993,16.121901391988796
2024-12-03,413,-367.18551330233305,14.246776216614542
2024-12-03,414,-366.1842652089273,12.686180104611301
2024-12-03,415,-353.57311202217716,14.26726855611249
2024-12-03,416,-354.1808582264937,14.378267890303476
2024-12-03,417,-364.8555161660086,14.89406730095957
2024-12-03,418,-360.99288331054277,14.956822054792763
2024-12-03,419,-353.88527952772796,15.898536271658754
2024-12-03,420,-351.6205323815758,14.715189402448194
2024-12-03,421,-353.429659996482,12.464309697231155
2024-12-03,422,-354.2378514983724,12.721873249973859
2024-12-03,423,-370.2812885254969,15.892746966485712
2024-12-03,424,-352.90520773817,14.905414884180473
2024-12-03,425,-360.399060126087,14.051432907791735
2024-12-03,426,-351.1784661093691,14.898747504862238
2024-12-03,427,-352.98629594825786,13.824965842597933
2024-12-03,428,-361.9712572157704,13.788002410256409
2024-12-03,429,-351.9802475401379,11.007966890454593
2024-12-03,430,-354.2514224180121,14.474251319654451
2024-12-03,431,-360.7065853091077,14.682341359944742
2024-12-03,432,-355.27098158365885,13.480826043522141
2024-12-03,433,-353.31001723868593,15.386308055266936
2024-12-03,434,-363.66905819742294,15.462951473567207
2024-12-03,435,-353.1199722459021,14.192021368498809
2024-12-03,436,-366.4753572548037,14.318589983343607
2024-12-03,437,-370.04340714718273,13.407161543479843
2024-12-03,438,-362.40864770123017,16.732034902799064
2024-12-03,439,-371.7150322294232,13.619586930072645
2024-12-03,440,-366.26125551703586,14.164595678012907
2024-12-03,441,-377.5533243305108,15.911972561576349
2024-12-03,442,-361.1476030871141,14.426978140644408
2024-12-03,443,-366.9574100298029,11.92288223858657
2024-12-03,444,-358.63690916397934,13.161982884236744
2024-12-03,445,-370.9378344226988,15.753854807592115
2024-12-03,446,-377.89413345659074,16.30154870991392
2024-12-03,447,-358.58743575444316,14.433904371336798
2024-12-03,448,-378.5381801878166,16.319599811893355
2024-12-03,449,-379.20355835012725,16.962081755042764
2024-12-03,450,-349.0063066917231,11.144325911551457
2024-12-03,451,-371.67618903204135,14.036641352586683
2024-12-03,452,-359.5938253537039,13.774848809788313
2024-12-03,453,-362.8249158975812,15.517705369952553
2024-12-03,454,-367.11455298216435,13.333221958081493
2024-12-03,455,-374.85759578034015,12.947983811664363
2024-12-03,456,-368.89381236689144,13.121342974684726
2024-12-03,457,-355.5346680089837,11.317288353434307
2024-12-03,458,-357.1452337267337,13.228594905270388
2024-12-03,459,-362.21487317586605,13.113245733186355
2024-12-03,460,-354.7699700613088,13.158130114302361
2024-12-03,461,-356.1030570288974,13.070380462851318
2024-12-03,462,-365.255239219559,15.156448769513192
2024-12-03,463,-365.76647176110424,12.013478155591764
2024-12-03,464,-351.03500410885283,12.385307154395312
2024-12-03,465,-365.97263218513405,13.957339826867198
2024-12-03,466,-354.10287110483733,10.903507599909476
2024-12-03,467,-359.9667676118365,14.111267917109513
2024-12-03,468,-353.7604739303468,11.919212529321568
2024-12-03,469,-374.50375812533485,13.577330288971513
2024-12-03,470,-360.4790682343589,10.082691246092836
2024-12-03,471,-351.22253481234685,11.013093658952396
2024-12-03,472,-368.1456589288833,16.551867897842357
2024-12-03,473,-371.9072684677151,11.850547794643566
2024-12-03,474,-358.23687078040433,16.153968319866962
2024-12-03,475,-358.04576057621745,12.089310983867069
2024-12-03,476,-361.8417250991716,11.56387106802877
2024-12-03,477,-364.45045920996233,11.792316299389563
2024-12-03,478,-358.42198432758903,14.73861330352666
2024-12-03,479,-367.32350932319855,12.609035227753202
2024-12-03,480,-361.17120865855566,13.423397681148419
2024-12-03,481,-359.30380860331917,12.086076112422942
2024-12-03,482,-363.2502727768766,15.842394509840076
2024-12-03,483,-373.23119749787367,14.722510432452516
2024-12-03,484,-357.8347472673293,12.927473259789567
2024-12-03,485,-372.79729522398856,13.749991892536437
2024-12-03,486,-353.77400672176765,13.503719020675266
2024-12-03,487,-376.741236344653,14.324717834999213
2024-12-03,488,-366.6491732082018,14.479303862492078
2024-12-03,489,-366.5996345924203,11.722676034843266
2024-12-03,490,-377.7224177430634,14.93811571769852
2024-12-03,491,-355.8136249807984,10.461073013960013
2024-12-03,492,-357.3808194825058,11.344453417428644
2024-12-03,493,-366.00432717793075,12.584432397336121
2024-12-03,494,-350.58983580559146,11.91608940450431
2024-12-03,495,-349.73923514113267,10.619719831969213
2024-12-03,496,-357.6299881766857,9.269349790012535
2024-12-03,497,-364.0224873349942,11.140757017177044
2024-12-03,498,-361.0798608402304,12.89220708680532
2024-12-03,499,-370.1133030346912,13.599259736736576
2024-12-03,500,-372.03292105867064,15.3381973450373
2024-12-03,501,-382.145830079913,15.260565859651983
2024-12-03,502,-386.4371547398609,14.48293029563097
2024-12-03,503,-376.947868425897,13.32276333751518
2024-12-03,504,-352.51940383862086,11.699802053601896
2024-12-03,505,-374.0734536697134,12.27661498701188
2024-12-03,506,-368.77958885372004,11.76023701228895
2024-12-03,507,-368.13838739512033,10.629319044684056
2024-12-03,508,-356.2326542015954,11.433361475022192
2024-12-03,509,-363.65242569138127,11.71912723998911
2024-12-03,510,-374.4914170242431,12.912857901900587
2024-12-03,511,-378.0287328325606,12.64386715519506
2024-12-03,512,-365.91650044083434,12.095313809658498
2024-12-03,513,-350.7204118998835,9.262392496962482
2024-12-03,514,-351.9890085894997,9.448050350863758
2024-12-03,515,-366.9887944355747,12.18826977499914
2024-12-03,516,-356.2688140278464,13.806492240033261
2024-12-03,517,-373.3908906568208,18.13296619394432
2024-12-03,518,-358.3798237136234,13.531815505910364
2024-12-03,519,-357.9726468451869,16.063533091353072
2024-12-03,520,-370.26286089961604,13.365640949676106
2024-12-03,521,-366.7052496412598,16.868617303981225
2024-12-03,522,-363.28737696826187,15.510850433981204
2024-12-03,523,-369.05436500712364,16.27143474740981
2024-12-03,524,-373.29825671128475,17.195661990640666
2024-12-03,525,-381.1477086543014,19.955186230428406
2024-12-03,526,-391.94440779456033,21.860478691168012
2024-12-03,527,-392.60750200063785,19.506463772687376
2024-12-03,528,-392.5160303958543,21.4141121482097
2024-12-03,529,-374.5253970930928,16.10352358824104
2024-12-03,530,-375.58637617100555,20.32260341286497
2024-12-03,531,-365.66653053554296,16.65671440066456
2024-12-03,532,-375.85382844300017,13.941779669455522
2024-12-03,533,-357.3779076114484,12.113454412769588
2024-12-03,534,-353.04492789359404,11.095089822620123
2024-12-03,535,-362.3076650411019,13.076630601093907
2024-12-03,536,-382.6276463142809,15.13109777210999
2024-12-03,537,-378.53306487334237,16.60036615856851
2024-12-03,538,-373.5393217607394,13.561259023679108
2024-12-03,539,-374.002891020805,14.280507702011402
2024-12-03,540,-354.51273158042807,15.10239408936898
2024-12-03,541,-354.84431718734504,12.941500813377383
2024-12-03,542,-359.1608731229203,12.834628893733216
2024-12-03,543,-379.4975876676955,15.870692750848082
2024-12-03,544,-382.2196618993081,16.17900831773172
2024-12-03,545,-378.5964064336854,13.784520663293831
2024-12-03,546,-378.9921847021657,13.70168649509244
2024-12-03,547,-377.2937637911288,16.155287748219497
2024-12-03,548,-371.3826133249969,19.497523748223863
2024-12-03,549,-391.6649785340463,20.057931212699547
2024-12-03,550,-371.6034072288191,21.82799450996686
2024-12-03,551,-388.2179892528344,24.16122548816292
2024-12-03,552,-396.0194769210028,21.47648910938709
2024-12-03,553,-389.1392161173898,19.343491740948892
2024-12-03,554,-386.4280947739073,23.34908308565624
2024-12-03,555,-370.1290246143971,21.358875723503353
2024-12-03,556,-394.39998440239987,23.91028814637798
2024-12-03,557,-394.661914677662,22.288597456105954
2024-12-03,558,-374.4758080379012,17.54480183169659
2024-12-03,559,-370.8141828452286,14.426939533921368
2024-12-03,560,-390.6021156043663,24.571641607425562
2024-12-03,561,-397.7743911119467,23.087169527674106
2024-12-03,562,-403.69582586308036,26.586978783224197
2024-12-03,563,-400.1238734714558,23.537137193543337
2024-12-03,564,-396.67404390715313,22.431259448054075
2024-12-03,565,-382.66730186719917,25.251205054765677
2024-12-03,566,-384.30474294928484,16.645996266147204
2024-12-03,567,-393.1653330472745,21.694634697366805
2024-12-03,568,-394.0181379132291,22.56365021312318
2024-12-03,569,-387.30096709457143,19.000759744465665
2024-12-03,570,-389.1301182754711,22.509376202676037
2024-12-03,571,-386.91719603625313,18.36485508144613
2024-12-03,572,-387.4859724598257,18.26737897407231
2024-12-03,573,-382.41760373876565,16.733403563321072
2024-12-03,574,-375.8322352471145,17.47685469519004
2024-12-03,575,-392.3425944097923,19.31580020742918
2024-12-03,576,-367.5852521264933,18.00660614015141
2024-12-03,577,-381.6168024201461,21.145295495970874
2024-12-03,578,-381.36657472215484,17.02151665452811
2024-12-03,579,-376.82671769495,14.58846382817576
2024-12-03,580,-358.4279734298888,11.805081258080627
2024-12-03,581,-372.727883170284,11.981647691776681
2024-12-03,582,-367.65845939460763,13.21910521332452
2024-12-03,583,-374.42772931638234,16.75356925586622
2024-12-03,584,-359.9397381824579,15.716681159979816
2024-12-03,585,-372.97659059805034,16.71545460438847
2024-12-03,586,-368.8959832336096,14.116172150137992
2024-12-03,587,-363.90766593255586,13.54004041704219
2024-12-03,588,-371.0357494025992,16.339019720982005
2024-12-03,589,-382.7145058152703,13.625640544785723
2024-12-03,590,-360.18227570990643,15.90065812035818
2024-12-03,591,-358.3258319443281,11.828682692462849
2024-12-03,592,-373.2334312809645,14.303227531100243
2024-12-03,593,-380.12741050339423,14.81821775735274
2024-12-03,594,-373.53731502052483,13.782222268165114
2024-12-03,595,-377.1303769385425,14.986201520953486
2024-12-03,596,-380.30556515889225,18.961198082814423
2024-12-03,597,-388.54130405439116,14.193977907608152
2024-12-03,598,-380.45690939774533,13.429936751638886
2024-12-03,599,-363.5564883604001,11.953240434644798
2024-12-03,600,-375.42883033041426,12.904260402529074
2024-12-03,601,-361.57444300699154,12.821628253450815
2024-12-03,602,-371.88184443601983,14.019670339778312
2024-12-03,603,-372.0978157339801,14.380751796073582
2024-12-03,604,-364.5454910597696,12.296118284332787
2024-12-03,605,-368.76210488539726,12.857730474848115
2024-12-03,606,-373.7333070588847,15.379792631765996
2024-12-03,607,-367.0938641350274,12.389314336560123
2024-12-03,608,-353.49580972508164,11.10965889437705
2024-12-03,609,-376.14828923927183,14.043602742256525
2024-12-03,610,-375.54149682253546,16.54025789272086
2024-12-03,611,-384.4099991463985,16.479411546606467
2024-12-03,612,-350.9781313548853,12.612896352055976
2024-12-03,613,-358.65392219105473,11.960322656847685
2024-12-03,614,-352.6248124191908,10.78931908434376
2024-12-03,615,-348.6835684097324,10.795956145319796
2024-12-03,616,-352.6069227583256,10.264178638384072
2024-12-03,617,-372.9672017377673,14.033752569504767
2024-12-03,618,-364.6705386304684,13.926164613126415
2024-12-03,619,-378.56062877396573,16.67885702458331
2024-12-03,620,-376.83337408967003,19.160700611987256
2024-12-03,621,-387.9669749132107,15.93613586715703
2024-12-03,622,-371.1050258811915,15.635871322496413
2024-12-03,623,-371.34635824641714,13.559142910335925
2024-12-03,624,-361.46952504814857,12.099057121628046
2024-12-03,625,-350.6067315552157,11.861189208928293
2024-12-03,626,-358.7689451824381,13.361932339715082
2024-12-03,627,-365.4538739305618,14.140680065365009
2024-12-03,628,-373.71519354711916,16.6058925797546
2024-12-03,629,-386.6091762831706,21.913255037888206
2024-12-03,630,-395.4032291955056,19.996919347373193
2024-12-03,631,-390.6814155309499,17.556040229174158
2024-12-03,632,-358.91194689065424,12.605701403850453
2024-12-03,633,-372.24382424156653,11.60272224926915
2024-12-03,634,-349.89214700256093,10.032902764806277
2024-12-03,635,-359.2773959538292,11.818406673011676
2024-12-03,636,-347.18616015826643,8.730419978357567
2024-12-03,637,-355.54748281295383,9.748997746526811
2024-12-03,638,-347.9327421922312,10.942646943083732
2024-12-03,639,-352.7329465908476,13.028570081422869
2024-12-03,640,-348.6811735410022,11.051977339056078
2024-12-03,641,-354.4812988638433,12.017164149461767
2024-12-03,642,-353.8227711689761,12.900698355068684
2024-12-03,643,-375.220377351163,14.18330293748777
2024-12-03,644,-357.0486861018552,12.412977826754526
2024-12-03,645,-363.8084450703019,12.010551450214328
2024-12-03,646,-354.0858717518453,11.199480846927703
2024-12-03,647,-350.59008013897204,11.769138551434462
2024-12-03,648,-353.2323136680424,12.789139950072062
2024-12-03,649,-364.7894689148451,14.674098692037735
2024-12-03,650,-372.5209008986179,13.45812706112618
2024-12-03,651,-373.0113490972783,14.17998913431717
2024-12-03,652,-370.4064773760407,12.83283934035031
2024-12-03,653,-358.51008897975885,10.132388334746947
2024-12-03,654,-361.00364855904036,11.27231407605136
2024-12-03,655,-358.1777173351941,11.44244499534463
2024-12-03,656,-351.5981555163056,11.353732997785038
2024-12-03,657,-368.06160313686496,12.955038287029295
2024-12-03,658,-377.7822861997546,15.929008736876636
2024-12-03,659,-355.02394395394,14.55730426828235
2024-12-03,660,-350.0999288941817,11.77226374121333
2024-12-03,661,-376.5540509419538,15.530807293650524
2024-12-03,662,-360.26804842509364,15.021163535568949
2024-12-03,663,-354.20739668270636,11.734594351168598
2024-12-03,664,-352.3784444250819,13.032029429122932
2024-12-03,665,-371.36049126122975,13.071955606537113
2024-12-03,666,-372.25946113822084,13.872331986286285
2024-12-03,667,-368.7386988500984,16.18468274526093
2024-12-03,668,-371.18098902071245,14.782117705782305
2024-12-03,669,-361.52237734960033,12.955944755224992
2024-12-03,670,-361.1249198557769,11.13222798178799
2024-12-03,671,-354.5314228975139,11.516904667226582
2024-12-03,672,-370.1018396205655,14.324373402378082
2024-12-03,673,-374.5473860576881,14.490336706156494
2024-12-03,674,-369.5483072827648,11.76887159445161
2024-12-03,675,-353.0872465488687,13.36402437354792
2024-12-03,676,-350.38477757662724,11.975522556647826
2024-12-03,677,-355.2823066360008,15.146070502586692
2024-12-03,678,-363.9853413647446,13.523426398144798
2024-12-03,679,-376.8549369520733,15.862987659243645
2024-12-03,680,-376.2003631466288,15.649424890349623
2024-12-03,681,-376.1384495710619,14.912538683301854
2024-12-03,682,-356.9190528336014,14.754770629960813
2024-12-03,683,-370.6192640756446,15.754316520446793
2024-12-03,684,-368.83939006884543,14.866531843609248
2024-12-03,685,-360.86495794148004,16.448385685435277
2024-12-03,686,-361.7227106522123,15.084010900405463
2024-12-03,687,-374.2839459732823,14.701253378052634
2024-12-03,688,-362.0505176348298,13.5030899817935
2024-12-03,689,-358.8920635205172,13.52460546504807
2024-12-03,690,-351.82882114625846,12.182706791182419
2024-12-03,691,-361.26650249559225,12.20534448035529
2024-12-03,692,-366.9584458161419,15.399679771764893
2024-12-03,693,-371.3527825420278,15.240512069200504
2024-12-03,694,-362.63606845068006,14.117826604861134
2024-12-03,695,-382.29921595906404,15.762361480872782
2024-12-03,696,-367.8528390116448,14.451173678345024
2024-12-03,697,-369.4922201857505,14.820753764177157
2024-12-03,698,-350.48824049829926,12.737058584458472
2024-12-03,699,-352.49048109545106,14.112990249612494
2024-12-03,700,-356.0105444191849,15.476614548484681
2024-12-03,701,-373.2945243885548,12.695233867437697
2024-12-03,702,-356.7291982876429,13.370913262934645
2024-12-03,703,-358.19045569733845,16.583355180189944
2024-12-03,704,-369.8275415046089,15.702985527427504
2024-12-03,705,-354.45061331268505,16.044592842862862
2024-12-03,706,-354.51051460083875,13.805898169472373
2024-12-03,707,-371.7549856213331,17.077650460743573
2024-12-03,708,-377.3432043299752,17.275044984495324
2024-12-03,709,-366.1306714727045,16.991250910241224
2024-12-03,710,-361.53009031385324,14.569795151192007
2024-12-03,711,-371.59947619110716,15.06707902688944
2024-12-03,712,-358.8372274072839,16.367884811041638
2024-12-03,713,-369.2486087743492,15.907466845643576
2024-12-03,714,-372.7193054960272,16.173953286338488
2024-12-03,715,-375.8773891204804,16.16629890395202
2024-12-03,716,-362.91801806331296,16.19983748806017
2024-12-03,717,-360.7539806883468,16.60435604097607
2024-12-03,718,-360.4528862406515,14.820667111588433
2024-12-03,719,-357.8345027713222,15.436294778615585
2024-12-03,720,-352.37163486783845,15.943121112532975
2024-12-03,721,-357.5616102661578,17.35883491687163
2024-12-03,722,-377.46765764994603,14.319008897777758
2024-12-03,723,-373.96871949403237,14.197796319335733
2024-12-03,724,-369.35480983601485,18.01042324315787
2024-12-03,725,-367.6335816085962,16.81280698981606
2024-12-03,726,-364.21861985815315,17.272432918437833
2024-12-03,727,-361.4985810087218,17.93083529744999
2024-12-03,728,-363.75141865243984,17.424155205174124
