Date,Episode,Total_Reward,Total_Loss
2024-12-03,729,-357.80120740029975,16.94251157785216
2024-12-03,730,-355.64138415610535,16.187826062691798
2024-12-03,731,-352.14866946155195,15.466952201290706
2024-12-03,732,-352.072955763473,15.384625126827762
2024-12-03,733,-353.3966798316071,13.506438857074906
2024-12-03,734,-356.8436054814783,19.6060619962031
2024-12-03,735,-355.62661974491766,15.698643376492456
2024-12-03,736,-354.38581809993127,15.063976844780537
2024-12-03,737,-354.4394352782985,16.62613787669038
2024-12-03,738,-353.77844342458343,15.969636574076732
2024-12-03,739,-353.0914658445739,15.643072051540772
2024-12-03,740,-367.2165192175676,14.972120326942632
2024-12-03,741,-353.1640022679601,15.59778815564148
2024-12-03,742,-353.2865161574149,16.943806094371883
2024-12-03,743,-356.6527203724088,17.94936750961066
2024-12-03,744,-361.1511026057602,15.902027989228493
2024-12-03,745,-351.47206550457764,15.185862836868592
2024-12-03,746,-353.7236446103058,17.036766351161177
2024-12-03,747,-356.65272400151605,16.24184369466846
2024-12-03,748,-351.4527525131059,14.386133571337357
2024-12-03,749,-349.5275753950052,12.90138339375731
2024-12-03,750,-348.65783466353895,12.093568900928867
2024-12-03,751,-353.4706279078227,13.444078333485
2024-12-03,752,-350.46720170220533,13.683043491163872
2024-12-03,753,-361.004642316027,16.693599699167034
2024-12-03,754,-351.3829344271903,13.705904960480757
2024-12-03,755,-352.5283198077186,13.0875534399002
2024-12-03,756,-354.2134127947528,16.353530883955955
2024-12-03,757,-356.79116233400833,13.681330958364596
2024-12-03,758,-351.68522893777134,13.660267761874787
2024-12-03,759,-351.8271923114481,12.953488455936228
2024-12-03,760,-350.2601161362995,13.887084901164474
2024-12-03,761,-354.47082650035884,12.495129980485972
2024-12-03,762,-352.99440310526103,15.98935707888536
2024-12-03,763,-350.7749175239164,12.465129059799416
2024-12-03,764,-351.85729329206663,14.575582359056053
2024-12-03,765,-365.2158278124725,12.399781707471847
2024-12-03,766,-359.26316153639647,11.310366857681464
2024-12-03,767,-358.73655013470875,13.58952827733733
2024-12-03,768,-355.38021023696047,13.776193728042392
2024-12-03,769,-353.12596662729686,13.605153496642453
2024-12-03,770,-351.2628077563582,14.583977818980722
2024-12-03,771,-352.37648364783547,14.61035733816811
2024-12-03,772,-352.8178489228956,14.83655094578152
2024-12-03,773,-351.28586385253027,12.671716507419935
2024-12-03,774,-360.870178132688,12.894021121101641
2024-12-03,775,-352.368079832333,13.349964938506826
2024-12-03,776,-360.46954523526864,11.829723284885704
2024-12-03,777,-350.55120769265585,13.517691885516278
2024-12-03,778,-358.96415387840693,12.1926145700074
2024-12-03,779,-355.2330493818061,9.904994603952124
2024-12-03,780,-357.59011112368853,12.131834805279807
2024-12-03,781,-350.0017831598763,12.355422679041121
2024-12-03,782,-352.6782087666869,13.887359580480485
2024-12-03,783,-350.7615555318832,13.476679385974235
2024-12-03,784,-359.1821481086725,14.486281418178462
2024-12-03,785,-365.06992149225823,14.710197167052756
2024-12-03,786,-351.2957774198968,12.135915616011745
2024-12-03,787,-357.5417378457523,10.658424984354065
2024-12-03,788,-352.70844721855354,13.406804363038955
2024-12-03,789,-356.6522324254641,13.49672308225896
2024-12-03,790,-357.5465517145581,11.36655546631873
2024-12-03,791,-348.3589771137744,12.169637801987458
2024-12-03,792,-352.7675091723336,12.57108560392898
2024-12-03,793,-350.5351623486076,12.059915964248528
2024-12-03,794,-362.8090088365434,9.748932706790097
2024-12-03,795,-349.9998428375173,12.590750344316712
2024-12-03,796,-352.08176288013124,12.442269717606834
2024-12-03,797,-359.7100447314407,12.957413990961397
2024-12-03,798,-356.30077167096135,16.023270815914316
2024-12-03,799,-353.30427118195786,15.471055690155792
2024-12-03,800,-350.8237186831141,11.767063480196748
2024-12-03,801,-359.0386074184675,12.394758772262925
2024-12-03,802,-351.7933891219251,13.79523751618864
2024-12-03,803,-353.9413917205808,14.459357842277466
2024-12-03,804,-351.09382656136097,13.949580466757308
2024-12-03,805,-350.3290072291691,13.268494021668738
2024-12-03,806,-356.0968372825701,15.809095773097226
2024-12-03,807,-348.7905081197,12.448734612945467
2024-12-03,808,-360.26766078241445,9.517895299383545
2024-12-03,809,-363.507464104028,10.414048944831817
2024-12-03,810,-352.97185364848866,13.459125426865315
2024-12-03,811,-351.88335349278555,14.480744734347267
2024-12-03,812,-354.5593070874217,12.019602040015029
2024-12-03,813,-351.8912555528107,15.484765792374034
2024-12-03,814,-352.52476537350054,15.419609883454068
2024-12-03,815,-362.7871784913657,9.687767013907004
2024-12-03,816,-364.2325951421982,12.38097976475634
2024-12-03,817,-354.4082053085159,12.207652953964475
2024-12-03,818,-352.91835112833115,13.363323529911478
2024-12-03,819,-350.86063819801444,10.563530776853066
2024-12-03,820,-348.75361883432686,11.970542910927566
2024-12-03,821,-366.3841846437961,12.137543324129892
2024-12-03,822,-361.37001761045383,9.683259935653883
2024-12-03,823,-362.7595132930889,10.173073883357128
2024-12-03,824,-351.8669496749321,13.078473421947574
2024-12-03,825,-349.867227093137,12.85593502279911
2024-12-03,826,-349.04641300308487,12.845991519303793
2024-12-03,827,-352.35929573460663,14.455381866550923
2024-12-03,828,-349.9052867658955,12.037856355425617
2024-12-03,829,-351.04331317210256,13.083818342994618
2024-12-03,830,-350.29132520291574,14.06026720164365
2024-12-03,831,-351.0128983695879,9.347634332135591
2024-12-03,832,-350.9938316012368,10.828019293196924
2024-12-03,833,-354.2156940965005,10.281369820959918
2024-12-03,834,-350.1748394127179,10.853175682934046
2024-12-03,835,-347.487187278174,10.922440174174284
2024-12-03,836,-359.97195162702815,9.273945775126808
2024-12-03,837,-355.831566909099,13.939266616957271
2024-12-03,838,-355.85414610386744,11.411503492576474
2024-12-03,839,-357.48260674765424,14.241396092417226
2024-12-03,840,-355.29614742015224,11.729486284621848
2024-12-03,841,-347.7565230638611,10.751813557467546
2024-12-03,842,-362.1157349459778,10.14489819735847
2024-12-03,843,-349.83845425951273,13.427634130498372
2024-12-03,844,-350.8593834184632,11.71148038240472
2024-12-03,845,-364.60062077056097,10.758372687936792
2024-12-03,846,-359.885493016693,10.811043877639259
2024-12-03,847,-354.89673942959587,14.37782502608118
2024-12-03,848,-352.87769561369856,13.668390802368062
2024-12-03,849,-349.98950348207694,11.704188453170978
2024-12-03,850,-353.5805517903166,11.959027171303052
2024-12-03,851,-363.77438154803957,12.08470132203176
2024-12-03,852,-351.53103209665346,14.394353401875271
2024-12-03,853,-355.97604764533867,14.82755863190621
2024-12-03,854,-355.53808649148885,10.969264438454593
2024-12-03,855,-353.75762463046715,15.363495660708429
2024-12-03,856,-365.79374039915194,8.51940101008429
2024-12-03,857,-367.6975188570374,10.932668112424206
2024-12-03,858,-364.94528186582204,12.422378654653135
2024-12-03,859,-359.370123874226,11.001941663984619
2024-12-03,860,-371.90599591071475,10.557508719714065
2024-12-03,861,-364.35815676154283,8.313723829610186
2024-12-03,862,-376.58898446621987,11.97768258080479
2024-12-03,863,-376.918393071962,13.130715132273572
2024-12-03,864,-371.2972288556034,14.450084146880874
2024-12-03,865,-373.3970615144448,14.071832793310687
2024-12-03,866,-352.9310623387114,12.581781921113388
2024-12-03,867,-354.89290481569486,14.185221730817965
2024-12-03,868,-356.90998988554867,12.71932463875567
2024-12-03,869,-369.82125050892404,10.443834966814352
2024-12-03,870,-349.0320329842073,11.126461106371996
2024-12-03,871,-359.3115006644812,11.200714592254037
2024-12-03,872,-365.12556570549,10.920324430144868
2024-12-03,873,-358.4211489005356,10.969691672144
2024-12-03,874,-351.25491373634395,12.86085827219239
2024-12-03,875,-355.0197725634835,12.500411392609196
2024-12-03,876,-348.7982243349816,12.45644756404464
2024-12-03,877,-365.34817576625335,11.921825622338933
2024-12-03,878,-368.1941147941895,8.526289669248474
2024-12-03,879,-367.14578656172694,8.394212667067212
2024-12-03,880,-368.6952215330895,11.147987309265464
2024-12-03,881,-359.3551002140002,14.34408800696204
2024-12-03,882,-370.0335114103083,15.817475547219951
2024-12-03,883,-378.3959004035911,14.860209116265978
2024-12-03,884,-375.3242451979428,16.29610204997964
2024-12-03,885,-376.66228095252967,15.64004942405652
2024-12-03,886,-378.98707731019306,16.881930003025765
2024-12-03,887,-373.6450660848314,17.56478300398665
2024-12-03,888,-376.32258585395397,17.861346809333845
2024-12-03,889,-378.958216754122,17.99857861288614
2024-12-03,890,-373.8758637481616,24.63065267787671
2024-12-03,891,-381.47798227798427,25.82169536774443
2024-12-03,892,-382.8270043509195,19.772309533102362
2024-12-03,893,-385.36254395455006,24.106144336570793
2024-12-03,894,-370.6729039308464,16.675881913556093
2024-12-03,895,-377.66522569259735,19.50351216869404
2024-12-03,896,-373.1002321831999,15.647957334856587
2024-12-03,897,-352.031763478534,13.888168408405223
2024-12-03,898,-366.0185430387096,11.775173887334155
2024-12-03,899,-364.55274848475045,11.888060076059142
2024-12-03,900,-369.8219830178633,12.933845092950309
2024-12-03,901,-361.5682607254928,14.206655463779132
2024-12-03,902,-357.4904443179352,14.28083297137252
2024-12-03,903,-348.624371627298,10.192604396921938
2024-12-03,904,-358.3925272728787,11.286192068227077
2024-12-03,905,-355.00384955235324,14.874523733545793
2024-12-03,906,-363.36082684096834,12.47496487527293
2024-12-03,907,-367.3245243197715,11.190806275901874
2024-12-03,908,-371.79662337946877,14.715559825338095
2024-12-03,909,-373.9843282406449,16.482349796280534
2024-12-03,910,-364.49202699722565,14.672045334994792
2024-12-03,911,-357.7402190691671,13.904253929954773
2024-12-03,912,-372.24969427297145,14.864804985759227
2024-12-03,913,-375.20443792325904,17.961611718323052
2024-12-03,914,-375.1422996482726,22.14631947157859
2024-12-03,915,-368.2797135552099,21.75087845589586
2024-12-03,916,-378.00901203129575,27.511972530248986
2024-12-03,917,-367.17261320994106,19.585463762496868
2024-12-03,918,-358.50767077536716,21.66115316498888
2024-12-03,919,-363.12436226726754,24.266044908500998
2024-12-03,920,-365.8488922957099,19.260062442134956
2024-12-03,921,-360.99543165354885,22.896728931471916
2024-12-03,922,-369.7942277641949,25.04197916475845
2024-12-03,923,-370.82278786326964,17.27340275755002
2024-12-03,924,-366.3963000269877,14.469137387883414
2024-12-03,925,-368.8378450424822,27.83649584726326
2024-12-03,926,-360.74476826427497,24.26373685590316
2024-12-03,927,-364.32399765367967,25.88139625642675
2024-12-03,928,-368.30972055309564,24.496528688284023
2024-12-03,929,-368.5585968653483,22.78463901524764
2024-12-03,930,-382.17243385111544,26.56598389718425
2024-12-03,931,-354.92902066250076,17.037557436338947
2024-12-03,932,-372.3047750075348,21.122391680184236
2024-12-03,933,-359.69125868477624,20.982906184539885
2024-12-03,934,-357.44848507323894,19.124256291604688
2024-12-03,935,-359.57026165424304,20.546996039552596
2024-12-03,936,-356.95925261080725,18.264023800702912
2024-12-03,937,-363.6123449872209,20.409852617761842
2024-12-03,938,-362.33719354078875,18.69668688356064
2024-12-03,939,-360.50139569800234,18.122375369585924
2024-12-03,940,-370.6689263125891,19.46060581536786
2024-12-03,941,-371.11987415739907,16.77201973292505
2024-12-03,942,-371.00983913103335,21.59931528116296
2024-12-03,943,-367.26837548680663,17.001297436781712
2024-12-03,944,-363.35993835708564,13.535352472666057
2024-12-03,945,-362.4342381714167,10.872006094369942
2024-12-03,946,-368.5892527488878,11.914412828819541
2024-12-03,947,-363.3522946789673,12.509719885030888
2024-12-03,948,-364.19220478687964,14.520874132689405
2024-12-03,949,-370.04470505079126,16.061620966402366
2024-12-03,950,-355.2627569504436,14.960147935240096
2024-12-03,951,-370.76176135861306,11.795393493660516
2024-12-03,952,-358.6869252497208,12.439647302776713
2024-12-03,953,-377.28147917856546,17.08047739264147
2024-12-03,954,-370.30938338753447,14.91495055929539
2024-12-03,955,-372.4063493049506,15.090003929074918
2024-12-03,956,-362.37106987961295,11.281695372038287
2024-12-03,957,-353.19228064494035,13.37858123731044
2024-12-03,958,-362.93079250862496,14.394039975720796
2024-12-03,959,-353.2736369572002,13.457657155261643
2024-12-03,960,-370.4806060860633,15.769442803949879
2024-12-03,961,-363.19441921799216,22.309537098427036
2024-12-03,962,-352.1910609478341,14.750012174942265
2024-12-03,963,-363.58902041152675,11.936095509468757
2024-12-03,964,-367.13633368101137,11.211786344877275
2024-12-03,965,-357.19981463616455,10.724006684311092
2024-12-03,966,-354.2726589001709,12.686781571124838
2024-12-03,967,-351.0200898563656,13.893404820419509
2024-12-03,968,-359.9763665724204,15.119792033447665
2024-12-03,969,-360.159956652859,11.339765340067038
2024-12-03,970,-363.33064551938116,13.206663568106528
2024-12-03,971,-352.80209147291697,15.268795957731616
2024-12-03,972,-359.67032928838523,10.343300195273939
2024-12-03,973,-365.59624082834466,11.776907536875527
2024-12-03,974,-365.1324351635036,15.62268686563899
2024-12-03,975,-358.6096955912694,18.254297815905815
2024-12-03,976,-359.6971051477596,17.504283170776333
2024-12-03,977,-353.76433924208646,12.081458671585542
2024-12-03,978,-349.9087173942974,11.639361937491813
2024-12-03,979,-350.706412651477,11.253221185395981
2024-12-03,980,-368.1721479644741,10.641810332137606
2024-12-03,981,-367.8436494190969,12.23626582579983
2024-12-03,982,-362.1963273935669,15.14733200799025
2024-12-03,983,-366.4116304274264,16.066188767557314
2024-12-03,984,-365.4942686907917,16.199054084112756
2024-12-03,985,-358.2196146973205,17.996556268695652
2024-12-03,986,-366.23998046687854,15.181875754002878
2024-12-03,987,-352.96354077347786,15.661027714926117
2024-12-03,988,-367.4958520337245,15.685098485500484
2024-12-03,989,-364.3948210050288,11.154311233618543
2024-12-03,990,-364.88410865645346,11.467122259453971
2024-12-03,991,-367.30450935499766,12.87557261438379
2024-12-03,992,-366.5192805456134,14.427976961189092
2024-12-03,993,-362.3923117179874,17.198178068281187
2024-12-03,994,-365.05128213160117,24.002856873522877
2024-12-03,995,-360.03074780954915,22.91794484077713
2024-12-03,996,-361.67439559627394,22.04305834221477
2024-12-03,997,-351.07468477172284,12.902271356157726
2024-12-03,998,-362.02970043925126,10.882024199559838
2024-12-03,999,-357.8206543980369,9.061443359492685
2024-12-03,1000,-354.6898555804121,11.044842077145233
2024-12-03,1001,-356.55116451318776,8.580322268315271
2024-12-03,1002,-364.6284789889168,9.963857930594363
2024-12-03,1003,-360.843306278739,10.820229759701805
2024-12-03,1004,-354.5319312962404,13.197989656218173
2024-12-03,1005,-366.8077362757239,11.010578365656821
2024-12-03,1006,-353.3966722255848,10.427212456777992
2024-12-03,1007,-351.8398728306178,12.686206975717178
2024-12-03,1008,-349.2523902935608,12.915767124501171
2024-12-03,1009,-349.17651961920893,12.211717778952487
2024-12-03,1010,-352.79363245011797,11.494942185350649
2024-12-03,1011,-363.81138813327425,10.305829293016764
2024-12-03,1012,-351.3841271901948,12.19649556732575
2024-12-03,1013,-350.5633285350219,12.908584545684182
2024-12-03,1014,-351.4699326608485,14.760392252468632
2024-12-03,1015,-349.26844264805777,12.120759568246246
2024-12-03,1016,-352.69068160411535,14.327399567842695
2024-12-03,1017,-348.49235368196986,12.236807239164445
2024-12-03,1018,-362.4208424382827,10.58286038659075
2024-12-03,1019,-358.3998313467299,11.360493082244762
2024-12-03,1020,-368.85021094268336,11.16232586295206
2024-12-03,1021,-361.17135227012477,10.046706214808138
2024-12-03,1022,-366.4742133400669,10.251582866029436
2024-12-03,1023,-350.64579773723426,13.3596287256117
2024-12-03,1024,-350.6638620904834,13.449300569267388
2024-12-03,1025,-362.9230090586661,12.123783944571644
2024-12-03,1026,-351.44753743891187,14.809394412320415
2024-12-03,1027,-351.67363929888654,15.436893067210661
2024-12-03,1028,-360.1534128343956,11.705240785095887
2024-12-03,1029,-357.16885089077283,11.516572153975964
2024-12-03,1030,-362.98617478725157,13.862536925654103
2024-12-03,1031,-353.8874148300745,13.289507880463336
2024-12-03,1032,-353.353382078112,15.943313413070094
2024-12-03,1033,-350.58155186677686,13.867392994411766
2024-12-03,1034,-350.0346012054911,12.668611599794511
2024-12-03,1035,-366.263420833357,10.928152179764249
2024-12-03,1036,-361.5496131924466,10.605223450006319
2024-12-03,1037,-356.98249065069956,13.312548971863832
2024-12-03,1038,-350.86120977763454,13.83616277026225
2024-12-03,1039,-350.79954504716784,11.05377788391504
2024-12-03,1040,-356.73087025863515,11.950290218925137
2024-12-03,1041,-350.0431189245772,11.38751114256183
2024-12-03,1042,-351.6398364507561,14.166720542475169
2024-12-03,1043,-350.1253414706615,13.386707227630398
2024-12-03,1044,-353.0410930906402,16.72997843033299
2024-12-03,1045,-353.2707312233373,15.912210534631763
2024-12-03,1046,-350.39887332724714,13.912478697472284
2024-12-03,1047,-349.3793695688569,12.974495015352908
2024-12-03,1048,-351.90242904343916,14.929974478761938
2024-12-03,1049,-349.716394715429,13.349305901451624
2024-12-03,1050,-351.45210469280687,15.061837616977785
2024-12-03,1051,-356.2072443085418,14.132734642312121
2024-12-03,1052,-356.82587147648877,13.282231775812436
2024-12-03,1053,-348.4639788209706,12.192237943128632
2024-12-03,1054,-349.9366400261584,12.166772132387958
2024-12-03,1055,-350.74222898894004,11.310767613051842
2024-12-03,1056,-348.45674463717216,12.120454218432895
2024-12-03,1057,-352.8454574562924,14.942779143464946
2024-12-03,1058,-351.7076888565733,15.302806409062319
2024-12-03,1059,-350.2309296641296,13.133293064270118
2024-12-03,1060,-353.4643460873224,15.68655479941532
2024-12-03,1061,-353.01478976991166,12.339640952211111
2024-12-03,1062,-350.69310398813076,13.483379817675212
2024-12-03,1063,-364.615925350248,10.507593583771214
2024-12-03,1064,-350.01731189390955,11.913365505624297
2024-12-03,1065,-351.57332452071455,15.074242986294273
2024-12-03,1066,-352.9713475495119,12.66664637208585
2024-12-03,1067,-353.3770531430578,11.467698777251828
2024-12-03,1068,-352.5349912534721,16.219357799920697
2024-12-03,1069,-352.61735720850334,15.684969939504269
2024-12-03,1070,-353.8314795378659,15.915194735024091
2024-12-03,1071,-349.3236657495581,13.130112465299812
2024-12-03,1072,-354.1000272418867,17.397598077130578
2024-12-03,1073,-353.5594470447287,16.682819049016114
2024-12-03,1074,-354.4764223615885,16.02571665862963
2024-12-03,1075,-358.65978788996944,14.563077830931146
2024-12-03,1076,-351.4570306693268,14.41533460519567
2024-12-03,1077,-350.7636008867317,14.347098201722039
2024-12-03,1078,-355.05991457416985,15.79628812077339
2024-12-03,1079,-352.109631800358,15.57679961351556
2024-12-03,1080,-352.9046495189556,16.366646004074674
2024-12-03,1081,-353.06441040884476,16.178483384564846
2024-12-03,1082,-352.0726595487943,15.213135386729641
2024-12-03,1083,-350.7212280260222,13.778231032080342
2024-12-03,1084,-350.3212558909198,13.909935281747826
2024-12-03,1085,-360.01505557695236,15.729578402360126
2024-12-03,1086,-371.6702476100315,17.187510817340637
2024-12-03,1087,-354.42035130930833,15.775952941276032
2024-12-03,1088,-371.3062157188602,14.165457846840647
2024-12-03,1089,-369.38584191147396,18.56104472620092
2024-12-03,1090,-419.4982346019674,39.99916516932383
